section,field,value,link,notes
"term-210","Term ID","40000000-0000-4000-8000-000000000021","",""
"term-210","Kind","education_group","",""
"term-210","Label","Military Academies","",""
"term-210","Parent Term ID","","",""
"term-210","Active","TRUE","",""
"term-210","Display Order","210","",""
"term-220","Term ID","40000000-0000-4000-8000-000000000022","",""
"term-220","Kind","institution","",""
"term-220","Label","Brown","",""
"term-220","Parent Term ID","40000000-0000-4000-8000-000000000016","",""
"term-220","Active","TRUE","",""
"term-220","Display Order","220","",""
"term-230","Term ID","40000000-0000-4000-8000-000000000023","",""
"term-230","Kind","institution","",""
"term-230","Label","Columbia","",""
"term-230","Parent Term ID","40000000-0000-4000-8000-000000000016","",""
"term-230","Active","TRUE","",""
"term-230","Display Order","230","",""
"term-240","Term ID","40000000-0000-4000-8000-000000000024","",""
"term-240","Kind","institution","",""
"term-240","Label","Cornell","",""
"term-240","Parent Term ID","40000000-0000-4000-8000-000000000016","",""
"term-240","Active","TRUE","",""
"term-240","Display Order","240","",""
"term-250","Term ID","40000000-0000-4000-8000-000000000025","",""
"term-250","Kind","institution","",""
"term-250","Label","Dartmouth","",""
"term-250","Parent Term ID","40000000-0000-4000-8000-000000000016","",""
"term-250","Active","TRUE","",""
"term-250","Display Order","250","",""
"term-260","Term ID","40000000-0000-4000-8000-000000000026","",""
"term-260","Kind","institution","",""
"term-260","Label","Harvard","",""
"term-260","Parent Term ID","40000000-0000-4000-8000-000000000016","",""
"term-260","Active","TRUE","",""
"term-260","Display Order","260","",""
"term-270","Term ID","40000000-0000-4000-8000-000000000027","",""
"term-270","Kind","institution","",""
"term-270","Label","University of Pennsylvania","",""
"term-270","Parent Term ID","40000000-0000-4000-8000-000000000016","",""
"term-270","Active","TRUE","",""
"term-270","Display Order","270","",""
"term-280","Term ID","40000000-0000-4000-8000-000000000028","",""
"term-280","Kind","institution","",""
"term-280","Label","Princeton","",""
"term-280","Parent Term ID","40000000-0000-4000-8000-000000000016","",""
"term-280","Active","TRUE","",""
"term-280","Display Order","280","",""
"term-290","Term ID","40000000-0000-4000-8000-000000000029","",""
"term-290","Kind","institution","",""
"term-290","Label","Yale","",""
"term-290","Parent Term ID","40000000-0000-4000-8000-000000000016","",""
"term-290","Active","TRUE","",""
"term-290","Display Order","290","",""
"term-300","Term ID","40000000-0000-4000-8000-000000000030","",""
"term-300","Kind","institution","",""
"term-300","Label","United States Military Academy (West Point)","",""
"term-300","Parent Term ID","40000000-0000-4000-8000-000000000021","",""
"term-300","Active","TRUE","",""
"term-300","Display Order","300","",""
"term-310","Term ID","40000000-0000-4000-8000-000000000031","",""
"term-310","Kind","institution","",""
"term-310","Label","United States Naval Academy","",""
"term-310","Parent Term ID","40000000-0000-4000-8000-000000000021","",""
"term-310","Active","TRUE","",""
"term-310","Display Order","310","",""
"term-320","Term ID","40000000-0000-4000-8000-000000000032","",""
"term-320","Kind","institution","",""
"term-320","Label","United States Air Force Academy","",""
"term-320","Parent Term ID","40000000-0000-4000-8000-000000000021","",""
"term-320","Active","TRUE","",""
"term-320","Display Order","320","",""
"term-330","Term ID","40000000-0000-4000-8000-000000000033","",""
"term-330","Kind","institution","",""
"term-330","Label","United States Coast Guard Academy","",""
"term-330","Parent Term ID","40000000-0000-4000-8000-000000000021","",""
"term-330","Active","TRUE","",""
"term-330","Display Order","330","",""
"term-340","Term ID","40000000-0000-4000-8000-000000000034","",""
"term-340","Kind","institution","",""
"term-340","Label","United States Merchant Marine Academy","",""
"term-340","Parent Term ID","40000000-0000-4000-8000-000000000021","",""
"term-340","Active","TRUE","",""
"term-340","Display Order","340","",""
"term-350","Term ID","40000000-0000-4000-8000-000000000035","",""
"term-350","Kind","institution","",""
"term-350","Label","Syracuse","",""
"term-350","Parent Term ID","","",""
"term-350","Active","TRUE","",""
"term-350","Display Order","350","",""
"term-360","Term ID","40000000-0000-4000-8000-000000000036","",""
"term-360","Kind","institution","",""
"term-360","Label","NYU","",""
"term-360","Parent Term ID","","",""
"term-360","Active","TRUE","",""
"term-360","Display Order","360","",""
"term-370","Term ID","40000000-0000-4000-8000-000000000037","",""
"term-370","Kind","military_service","",""
"term-370","Label","U.S. Army","",""
"term-370","Parent Term ID","","",""
"term-370","Active","TRUE","",""
"term-370","Display Order","370","",""
"term-380","Term ID","40000000-0000-4000-8000-000000000038","",""
"term-380","Kind","military_service","",""
"term-380","Label","U.S. Navy","",""
"term-380","Parent Term ID","","",""
"term-380","Active","TRUE","",""
"term-380","Display Order","380","",""
"term-390","Term ID","40000000-0000-4000-8000-000000000039","",""
"term-390","Kind","military_service","",""
"term-390","Label","U.S. Air Force","",""
"term-390","Parent Term ID","","",""
"term-390","Active","TRUE","",""
"term-390","Display Order","390","",""
"term-400","Term ID","40000000-0000-4000-8000-000000000040","",""
"term-400","Kind","military_service","",""
"term-400","Label","U.S. Marine Corps","",""
"term-400","Parent Term ID","","",""
"term-400","Active","TRUE","",""
"term-400","Display Order","400","",""
"term-410","Term ID","40000000-0000-4000-8000-000000000041","",""
"term-410","Kind","expertise","",""
"term-410","Label","Marketing Strategy","",""
"term-410","Parent Term ID","","",""
"term-410","Active","TRUE","",""
"term-410","Display Order","410","",""
"term-420","Term ID","40000000-0000-4000-8000-000000000042","",""
"term-420","Kind","expertise","",""
"term-420","Label","Entrepreneurship","",""
"term-420","Parent Term ID","","",""
"term-420","Active","TRUE","",""
"term-420","Display Order","420","",""
"term-430","Term ID","40000000-0000-4000-8000-000000000043","",""
"term-430","Kind","expertise","",""
"term-430","Label","AI","",""
"term-430","Parent Term ID","","",""
"term-430","Active","TRUE","",""
"term-430","Display Order","430","",""
