section,field,value,link,notes
engagement-blooming-haus,Content Mode,Flexible,,
engagement-blooming-haus,Section Layout,Image Right,,
engagement-blooming-haus,Section Theme,paper,,
engagement-blooming-haus,List Style,Card Stack,,
engagement-blooming-haus,Title,Helping the founders become the face of a global luxury brand.,,
engagement-blooming-haus,Eyebrow,Blooming Haus,,
engagement-blooming-haus,Paragraph 1,Fractional Chief Marketing Officer.,,
engagement-blooming-haus,Image,assets/images/phase1a/work-with-amanda-engagement-blooming-haus-image.webp,,Blooming Haus selected engagement
engagement-biolage-raw,Display Order,34,,
engagement-biolage-raw,Show Section?,Yes,,
engagement-biolage-raw,Content Mode,Flexible,,
engagement-biolage-raw,Section Layout,Image Right,,
engagement-biolage-raw,Section Theme,paper,,
engagement-biolage-raw,List Style,Card Stack,,
engagement-biolage-raw,Title,Launching a new brand inside one of beauty's most iconic portfolios.,,
engagement-biolage-raw,Eyebrow,Biolage RAW,,
engagement-biolage-raw,Paragraph 1,Global launch strategy and campaign development.,,
engagement-biolage-raw,Image,assets/images/phase1a/work-with-amanda-engagement-biolage-raw-image.webp,,Biolage RAW selected engagement
engagement-gilead-sciences,Display Order,35,,
engagement-gilead-sciences,Show Section?,Yes,,
engagement-gilead-sciences,Content Mode,Flexible,,
engagement-gilead-sciences,Section Layout,Image Right,,
engagement-gilead-sciences,Section Theme,paper,,
engagement-gilead-sciences,List Style,Card Stack,,
engagement-gilead-sciences,Title,Turning complex healthcare topics into human stories.,,
engagement-gilead-sciences,Eyebrow,Gilead Sciences,,
engagement-gilead-sciences,Paragraph 1,Documentary-style branded content.,,
engagement-gilead-sciences,Image,assets/images/phase1a/work-with-amanda-engagement-gilead-sciences-image.webp,,Gilead Sciences selected engagement
engagement-butter-lye,Display Order,36,,
engagement-butter-lye,Show Section?,Yes,,
engagement-butter-lye,Content Mode,Flexible,,
engagement-butter-lye,Section Layout,Image Right,,
engagement-butter-lye,Section Theme,paper,,
engagement-butter-lye,List Style,Card Stack,,
engagement-butter-lye,Title,Building a premium brand from the ground up.,,
engagement-butter-lye,Eyebrow,Butter & Lye,,
engagement-butter-lye,Paragraph 1,"Brand strategy, positioning and transformation.",,
engagement-butter-lye,Image,assets/images/phase1a/work-with-amanda-engagement-butter-lye-image.webp,,Butter & Lye selected engagement
engagement-upstream,Display Order,37,,
engagement-upstream,Show Section?,Yes,,
engagement-upstream,Content Mode,Flexible,,
engagement-upstream,Section Layout,Image Right,,
engagement-upstream,Section Theme,paper,,
engagement-upstream,List Style,Card Stack,,
engagement-upstream,Title,Keeping an industry moving forward during a global shutdown.,,
engagement-upstream,Eyebrow,Upstream,,
engagement-upstream,Paragraph 1,Virtual event strategy during COVID-19.,,
engagement-upstream,Image,assets/images/phase1a/work-with-amanda-engagement-upstream-image.webp,,Upstream selected engagement
